TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0440a12║一切諸男女，六親眷屬皆圓滿，以是因緣生眾苦，所謂生老及病死，憂悲苦惱常隨逐
TX04n0004_p0441a01║，如影隨形不暫離。諸苦所因貪欲生，若斷追求盡諸苦。是身能為諸苦本，勤修厭離
TX04n0004_p0441a02║趣菩提。三界身心如舍宅，煩惱宅主居其中，汝等應發菩提心，捨離凡夫出三界。
TX04n0004_p0441a03║生處，指在家舍宅，為一切煩惱發生之所，眾苦逼迫聚集之藪。故若欲離此禍
TX04n0004_p0441a04║患，不為一切煩惱之所拘縛，則先非離此煩惱之地不可。所以，出家菩薩了知家宅
TX04n0004_p0441a05║為眾苦之本，五蘊色身為諸苦所依，故即捨離五欲、厭棄色身，而獨處空寂修出世
TX04n0004_p0441a06║行也。凡九喻所明之義，我輩出家僧伽，固應常常觀察此理，復應將此理宣講於欲
TX04n0004_p0441a07║出家之人，俾生正確之觀察。在家、出家及欲出家之人，若能於此觀察明晰，了知
TX04n0004_p0441a08║九喻之法，各能得隨機所宜之益也。
TX04n0004_p0441a09║復次善男子下，即是出家菩薩觀在家舍宅為一切煩惱發生之地。何以故下，廣
TX04n0004_p0441a10║明其義。如有財寶之人造屋宅等。而作是念者，如造屋之人在已造或未造之間，即
TX04n0004_p0441a11║作是計：此屋最妙，最為吉祥，一切他人舍宅所不能及。而復又執此屋是我所有，
TX04n0004_p0441a12║不屬他人。由執著我故，一切貪求利養之事從此而生。由執著為我所故，世間一切
TX04n0004_p0442a01║不平等事即從此生起；以及追求不遂互相殘殺，一切鬥爭壓迫等事亦從此而起，故
TX04n0004_p0442a02║名能生煩惱。由煩惱故，我我所見而為根本八萬四千塵勞之門即更互競起也。我我
TX04n0004_p0442a03║所執著，我即五蘊之身等，我所即我所有之物，總言之、即六煩惱中第六不正見。
TX04n0004_p0442a04║我、即薩迦耶之身見，我所、即身外之物。但細言之、有粗細執著之不同：粗者，
TX04n0004_p0442a05║即常人執五蘊身是我，身外是我所有。細者，則更有哲學和宗教家及以團體、國家
TX04n0004_p0442a06║等執我之異：如哲學家之唯物論者，以物質之體為實我，其餘受苦樂、想是非以及
TX04n0004_p0442a07║知識等等，皆是依物質所起之作用，故以精神作用為物質之所有，物質為我而精神
TX04n0004_p0442a08║為我所也。宗教之唯心論者，即執肉體有一靈魂或精神是我，至於身體物質上之苦
TX04n0004_p0442a09║樂等是我之所受用，故名此為我所。在此宗教家和哲學家執我以外，還有另一種主
TX04n0004_p0442a10║張：為國家而犧牲，為團體以及民族或社會等而犧牲，此即執團體國家等為我，而
TX04n0004_p0442a11║以自身及他物等為此大我所屬有之分子。是為擴大我執和深細我執之異也。以我我
TX04n0004_p0442a12║所本依五蘊假立分別，如團體依眾緣聚集而立無異，故無定相唯是假名，若實堅執
TX04n0004_p0443a01║為我，則有諸煩惱生起也。且放觀之，微細分析此所執之我體，皆不過諸細胞或電
TX04n0004_p0443a02║子等聚集而成之團體假相，決無實在之我體可見；故佛法以我我所但是從假相而安
TX04n0004_p0443a03║立之假名也，八萬四千塵勞門者，八萬四千乃通稱之多數。但在法數上，分為貪、
TX04n0004_p0443a04║瞋、痴分及等分之四分，各具二萬一千，共成為八萬四千。如頌云：「十使互具成
TX04n0004_p0443a05║一百，歷十法界成一千，身口七支為七千，三世共成二萬一；四心各具二萬一，共
TX04n0004_p0443a06║成八萬四千數」。塵勞者，即煩惱之別名，故八萬四千塵勞門即八萬四千煩惱門也
TX04n0004_p0443a07║。又塵者垢穢之意，及飄蕩不定之意，勞即勞碌不休疲勞不安之義也。總之、八萬
TX04n0004_p0443a08║四千煩惱有一起時，即擾動其他之煩惱俱起，如此波動彼波，彼波又動彼波，即波
TX04n0004_p0443a09║波不息浪浪相續也。所以者何下，說明因貪五欲之樂，心恆不足，故在眷屬分離以
TX04n0004_p0443a10║及求之不得、怨家相逢等等之時，即有八苦、無量諸苦，和死死生生輪迴相續無間
TX04n0004_p0443a11║斷也。五欲，有通別不同：通者、即五根所緣之色、聲、香、味、觸五法，此五法
TX04n0004_p0443a12║為欲界人天諸趣之所共著故；別者，即財、色、名、食、睡之五事，此五事別為人
TX04n0004_p0444a01║類之所希求故。怨瞋合會者，即是怨家相遇之時兩兩所生之苦。恩愛別離者，如妻
TX04n0004_p0444a02║子骨肉等之恩愛，臨死別生離時所生之苦。貧窮諸衰者，世間貧富不等，故窮者受
TX04n0004_p0444a03║飢寒之逼迫，即現衰相之苦。求不得苦，因所求之法不能隨心而生之苦。生老病死
TX04n0004_p0444a04║者，即生有生苦，老有老苦，病有病苦，死有死苦也。如是眾苦下，就佛法之因果
TX04n0004_p0444a05║而言，一切貧窮富貴等非無因生，所以世間上於一切之功名富貴能享受安樂者，乃
TX04n0004_p0444a06║由往昔造善因之所招感。反之，一切眾苦亦復如是，如影隨形，如響聲應。所以若
TX04n0004_p0444a07║無先因，不可追求；假使追求，亦無所獲。善男子下，即勸出離，茍能息止一切追
TX04n0004_p0444a08║求之想，即能斷盡無量煩惱。然今是身者，即說身為眾苦所依之處，為一切煩惱過
TX04n0004_p0444a09║患發源之地，故有智者應厭離此身之煩惱藪也。
TX04n0004_p0444a10║過去迦葉如來為禽獸說法，而禽獸能以一念之誠心，即消釋前愆。故即以此證
TX04n0004_p0444a11║成發心出家，修菩提道能證解脫果也。此迦葉如來，是釋迦以前過去之古佛，非指
TX04n0004_p0444a12║佛弟子之大迦葉；迦葉是姓，故過去古佛亦可與現在之大迦葉同姓耳。是身為苦本
TX04n0004_p0445a01║四句，明八苦中有五陰熾盛苦，此五陰身苦為一切苦之所依；一切我我所執皆依此
TX04n0004_p0445a02║五陰身苦而生起；即未現過去三世輪迴之苦惱，亦由貪著此五陰身等而造諸惡業之
TX04n0004_p0445a03║所招感。故此五陰身苦為一切苦之根本，一切苦是此身苦之枝葉，苦本若斷枝葉自
TX04n0004_p0445a04║然無也。汝等先世業八句，明禽獸身之不可愛果，乃由先世所造罪業而不知懺悔，
TX04n0004_p0445a05║故招此不可愛之報，受茲雜染苦果之身。反之、若於造罪之後，茍發起誠懇殷重之
TX04n0004_p0445a06║心，即能懺悔除滅一切罪惡。如擊石出火，其火雖微，但焚著草木之時，即能燒盡
TX04n0004_p0445a07║山澤也。是身苦不淨四句，勸厭離禽獸之身。此禽獸身是苦、是不淨，是無我、是
TX04n0004_p0445a08║無常，何以故？因諸禽獸於業報之五蘊身上，亦堅執為我為我所故，故深勸觀苦無
TX04n0004_p0445a09║常等生厭離也。
TX04n0004_p0445a10║爾時無量諸禽獸等下，明聞法之益。當時迦葉世尊說此偈已，諸禽獸等此一念
TX04n0004_p0445a11║誠懇懺悔之心，便捨惡道而得生兜率陀天，面禮補處菩薩，聞法證果不退。第四天
TX04n0004_p0445a12║，即兜率陀天。迦葉佛時之補處菩薩，名曰善慧，即今之釋迦世尊也。善男子下，
TX04n0004_p0446a01║即勸信出家。以是因緣者，如迦葉如來所說之言，故此苦身為眾苦之本，造一切煩
TX04n0004_p0446a02║惱之工具；又此苦身猶如舍宅，一切煩惱即為舍宅之主，故應發心出家，修菩提道
TX04n0004_p0446a03║而解脫此苦本也。
TX04n0004_p0446a04║重頌前義，今不繁釋。出家菩薩恆觀察八句，是明為造舍宅而生執著之因。如
TX04n0004_p0446a05║是分別執著生六句，明因有我我所執為根本，則一切煩惱悉皆具足也。以是因緣生
TX04n0004_p0446a06║眾苦六句，明由追求故眾苦隨逐，能斷盡追求，即能斷盡煩惱也。是身能為諸苦本
TX04n0004_p0446a07║六句，勸出家修行，厭離眾苦之本，了知三界身心猶如舍宅也。
TX04n0004_p0446a08║壬七　愚子違教敗家喻
TX04n0004_p0446a09║『復次、善男子！出家菩薩常觀在家猶如大國。有一長者其家豪富，財寶無量，
TX04n0004_p0446a10║於多劫中父子因緣相襲不斷，修諸善行，名稱遠聞。是大長者所有財寶皆分為四：一
TX04n0004_p0446a11║分財寶常求息利以贍家業，一分財寶以充隨日供給所須，一分財寶惠施孤獨以修當福
TX04n0004_p0446a12║，一分財寶拯濟宗親往來賓旅：如是四分曾無斷絕，父子相承為世家業。後有一子愚
TX04n0004_p0447a01║癡弊惡，深著五欲恣行放逸，違父母教不依四業。起諸舍宅，七層樓觀倍於常制，眾
TX04n0004_p0447a02║寶嚴飾，琉璃為地，寶窗交映，龍首魚形，無不具足，微妙音樂晝夜不絕，受五欲樂
TX04n0004_p0447a03║如忉利天，鬼神憎嫌人天遠離。於是鄰家忽然火起，猛焰熾盛，隨風蔓延，焚燒庫藏
TX04n0004_p0447a04║及諸樓臺。時長者子見是猛火，起大瞋心，速命妻子、奴婢、眷屬入於重舍，閉樓閣
TX04n0004_p0447a05║門，以愚癡故一時俱死。在家凡夫亦復如是，世間愚人如長者子，諸佛如來猶如長者
TX04n0004_p0447a06║，不順佛教造作惡業，墮三惡道受大苦惱。以是因緣，出家菩薩當觀在家，如長者子
TX04n0004_p0447a07║不順父母，為火所燒，妻子俱死。善男子等！應生厭離人天世樂，修清淨行，當證菩
TX04n0004_p0447a08║提』。
TX04n0004_p0447a09║爾時、如來重說偈言：『出家菩薩觀在家，猶如長者生愚子。其家富有諸財寶，
TX04n0004_p0447a10║久遠相承無闕乏、先世家業傳子孫，一切資產為四分，常修勝行無過惡，名稱遍滿諸
TX04n0004_p0447a11║國土。金銀珍寶數無邊，出入息利遍他國，慈悲喜捨心無倦，惠施孤貧常不絕。長者
TX04n0004_p0447a12║最後生一子，愚癡不孝無智慧；年齒已邁筋力衰，家財內外皆付子。子違父命行放逸
TX04n0004_p0448a01║，四業不紹墮於家。造立七層珍寶樓，用紺琉璃作窗牖，歌吹管絃曾不歇，常以不善
TX04n0004_p0448a02║師於心，受五欲樂如天宮，一切龍神皆遠離。鄰家欻然災火起，猛燄隨風難可禁，庫
TX04n0004_p0448a03║藏珍財及妻子，層樓舍宅悉焚燒，積惡招殃遂滅身，妻子眷屬同殞歿。三世諸佛如長
TX04n0004_p0448a04║者，一切凡夫是愚子，不修正道起邪心，命終墮在諸惡趣，長劫獨受焚燒苦，如是展
TX04n0004_p0448a05║轉無盡期。在家佛子汝當知！不貪世樂勤修證，厭世出家修梵行，山林寂靜離諸緣。
TX04n0004_p0448a06║為報四恩修勝德，當於三界為法王，盡未來際度眾生，作不請友常說法，永截愛流超
TX04n0004_p0448a07║彼岸，住於清淨涅槃城。
TX04n0004_p0448a08║愚子違教敗家喻者，譬如有一長者生一愚子，違背父教恣行放縱，深著五欲，
TX04n0004_p0448a09║以至蕩盡家產，亡家失命而不知悟。此明人天有情皆為佛子，但不依佛教而行，故
TX04n0004_p0448a10║常在生死海中，受盡三惡趣之苦，而敗盡功德法財也。所以在此喻中，應認識人生
TX04n0004_p0448a11║之價值，與創造新生命，改善人心之工作。如人在成年之後，即是有為之時。人類
TX04n0004_p0448a12║在初生之際，沒有自主之力和創造之知識經驗，至老年之時，又受衰老苦相之逼迫
TX04n0004_p0449a01║，亦無有作事自在之能力。故在壯年之際，若不能聞解正法而信崇三寶，改造身心
TX04n0004_p0449a02║，由黑暗而向光明，由窄狹而至廣大，於此生命海中，不思人生難得、佛法難聞，
TX04n0004_p0449a03║不能提高生命之人格，反使生命轉墮於黑暗，即所謂一生空過，毫無利益。猶如敗
TX04n0004_p0449a04║家之愚子，蕩盡法財受苦無窮而不知也。
TX04n0004_p0449a05║喻如長者之家，在許多劫中都是修行善法，名稱遠聞，而父子相承因緣相續，
TX04n0004_p0449a06║曾無斷絕之時。皆分為四者，即大富長者將所有財寶，分為四分：一分財寶以為資
TX04n0004_p0449a07║本以生利息，使家業充盛無有空乏之虞；又一分財寶以供家常日用之費；又一分財
TX04n0004_p0449a08║寶以為惠施拔濟貧苦之用，所謂撫養、教育、憐幼、恤貧等事——以此惠施而求當
TX04n0004_p0449a09║來之福；又一分財寶以為宗親賓朋孝敬恭養等用，即所謂報答有恩，尊重有德、迎
TX04n0004_p0449a10║賓往來等。以上四分，若常人持家，具有前之二者，即為妥善而可免傾敗之虞；若
TX04n0004_p0449a11║就三世業果及世界之安寧而言，即必須更具下二義方為完美。因惠施於人，即種未
TX04n0004_p0449a12║來之善根，生未來善法之利息。因救濟宗親善為往來，即免現時盜劫、橫災之虞。
TX04n0004_p0450a01║長者恆時具此四法，所以福德不斷，智慧不斷，生產不斷，受用不斷，而能和睦宗
TX04n0004_p0450a02║親調洽友鄰也。後有一子下，即長者生一愚子，其性弊惡，愚癡不靈，不能依父遺
TX04n0004_p0450a03║四分之法而恣行放逸，深著五欲，貪求妻子奴婢。起諸樓觀七寶舍宅，一切嚴飾資
TX04n0004_p0450a04║具無不倍越常情，所謂以人間之身享天上之福，致鬼神共瞋，人天咸怒，所以鄰家
TX04n0004_p0450a05║起火即燒盡其倉庫財寶。復以愚癡故而起顛倒之見，將一切妻子奴婢等一時俱閉死
TX04n0004_p0450a06║火中也。在家凡夫下，即合法顯義。人天愚癡凡夫，猶如佛之愚子，不依佛教，造
TX04n0004_p0450a07║諸業罪，受三塗之苦也。以是因緣下，正顯出家菩薩為厭離在家法故，為證大菩提
TX04n0004_p0450a08║故，所以發心出家也。
TX04n0004_p0450a09║爾時如來下，重頌前義。出家菩薩觀在家十二句，明大富長者善具四分之法以
TX04n0004_p0450a10║及名稱遠聞也。長者最後生一子下八句，重頌愚子不依父教，不紹四業，而反恣行
TX04n0004_p0450a11║放逸等也。三世諸佛如長者六句，即顯法也。世人如愚子，佛為長者，不依佛教墮
TX04n0004_p0450a12║苦海也。在家佛子汝當知八句，是勸厭離世樂而修行善法，以及為報四恩故發心出
TX04n0004_p0451a01║家，勤修勝德，為三界眾生之法王，度盡有情，作不請友，超脫彼岸住涅槃城也。
TX04n0004_p0451a02║世樂者，即欲界之樂，厭此欲樂修上界之禪定而出世也。愛流者，即三界貪愛所成
TX04n0004_p0451a03║生死之流也。
TX04n0004_p0451a04║壬八　童女夢子生死喻
TX04n0004_p0451a05║『復次、善男子！出家菩薩觀於世間一切舍宅，猶如大夢。譬如長者有一童女，
TX04n0004_p0451a06║年始十五，端正殊妙。爾時父母處三層樓，將其愛女受諸歡樂，於夜分中母女同宿，
TX04n0004_p0451a07║在一寶床而共安寢。於是童女夢見父母娉與夫家，經歷多年遂生一子，端正殊妙，有
TX04n0004_p0451a08║聰慧相，日漸恩養能自行步，處在高樓因危墮落，未至於地，見有餓虎接而食之。是
TX04n0004_p0451a09║時童女倍復驚怖，舉聲號哭，遂便夢覺。爾時、父母問其女言：「以何因緣忽然驚怖
TX04n0004_p0451a10║」？時女羞恥不肯說之，其母殷勤竊問其故，時女為母密說如上所夢之事。善男子！
TX04n0004_p0451a11║世間生死有為舍宅，長處輪迴，未得真覺爾所分位，恆處夢中生老病死三界舍宅，如
TX04n0004_p0451a12║彼童女處於夢中虛妄分別，亦復如是：琰魔鬼使忽然而至，如彼餓虎於虛空中接彼嬰
TX04n0004_p0452a01║孩而噉食之。一切眾生念念無常老病死苦，亦復如是。誰有智者愛樂此身！以是因緣
TX04n0004_p0452a02║，觀於生死長夜夢中，發菩提心，厭離世間，當得如來常住妙果』。
TX04n0004_p0452a03║此明世間一切有情，處於生死大夢之中而不覺知；出家菩薩、則能觀察一切有
TX04n0004_p0452a04║情處於三界宅舍，如處於夢中而不自知者也。譬如長者至端正殊妙，此下正出譬喻
TX04n0004_p0452a05║。蓋「譬喻」為如來十二分教中之一分，因教理微妙，聽者不易了知，故特以喻顯
TX04n0004_p0452a06║之，俾聽者豁然。譬如大富長者有一個十五歲之妙齡童女，其形相甚為端正殊妙。
TX04n0004_p0452a07║端正殊妙，是勝於平常之美好，故父母甚愛惜之。此女子之父母，處於三層樓上，
TX04n0004_p0452a08║亦使其愛女於樓上娛樂，晚間又使其與母同宿一處。彼時童女眠熟，夢見其父母將
TX04n0004_p0452a09║他嫁與夫家。在夫家數年之久，便生一聰明端正之孩兒，好為撫養，久之便能自行
TX04n0004_p0452a10║。但因處在高樓，小孩不知危險便從墮下，尚未及地，又被餓虎接而食之。童女因
TX04n0004_p0452a11║其子墮下被虎食去，因驚駭號哭而便夢覺。因童女夢中號哭，將父母驚醒，其父母
TX04n0004_p0452a12║以事甚奇，故問其何緣如是。以未出閣之女子，夢見最羞愧之事，故不肯說之；但
TX04n0004_p0453a01║其母再隱問之，故不得已將上事密露。上正是以夢喻，下以法合。
TX04n0004_p0453a02║如來告智光長者等言：世間是生死無常之舍宅，眾生既不知覺，故眾生亦因之
TX04n0004_p0453a03║而輪轉五趣無有息期。凡恆處於三界夢中，為生老病死等之所纏縛者，皆未得真覺
TX04n0004_p0453a04║者之所不免。如彼童女於夢中，夢見自身適人以及生子，乃至子死，並號哭驚怖等
TX04n0004_p0453a05║虛妄分別，在夢中以為是實，亦如眾生之處於世間夢寐不知；然如彼童女者，所謂
TX04n0004_p0453a06║夢中復夢者也。此與我國唐時，有盧生於邯鄲逆旅，夢得自身娶妻生子，乃至拜相
TX04n0004_p0453a07║名滿天下，年八十而卒，及醒時旅主所蒸之黃粱未熟，略與此同。此中所謂長處輪
TX04n0004_p0453a08║迴者，即說眾生不求出世之法，以致長墮於五趣四生之中，俄焉而天、而人乃至餓
TX04n0004_p0453a09║鬼、地獄，或胎生、卵生乃至化生，如車之輪展轉不已。「真覺」，有淺深之分位
TX04n0004_p0453a10║不同，如成唯識論所謂「滿分清淨者」是也。此真覺可以三位明之：一、圓滿真覺
TX04n0004_p0453a11║，即是自覺覺他覺行圓滿，從金剛心後空去異熟，以至於妙覺位而成萬德具足之佛
TX04n0004_p0453a12║陀。二、將滿真覺，即從八地以至金剛心之菩薩，因無始來之微細煩惱、所知二障
TX04n0004_p0454a01║未能盡除，故其第八識尚是異熟識，未能與大圓鏡智相應；但自初地以來，亦證得
TX04n0004_p0454a02║根本後得智，以及於第八地末那不執為我，亦可得名真覺，不過稍遜於佛而已。三
TX04n0004_p0454a03║、少分真覺，即是登地菩薩，證得根本無分別智而緣真如法界，明得一切諸法如如
TX04n0004_p0454a04║理體，及已轉第七識為平等性智，轉得第六識為妙觀察智，故亦得名少分真覺位。
TX04n0004_p0454a05║因無始來之習氣尚深厚，從證得根本智第二剎那起後得智時，恰如人纔從夢覺而復
TX04n0004_p0454a06║入夢；但亦不如世間眾生之大夢不覺，而已有不可抑伏之少分覺力，以此少分之覺
TX04n0004_p0454a07║力便能展轉增進到八地。故真覺在各人修習時間不齊，其地位有如是之三種。爾所
TX04n0004_p0454a08║，是指未得真覺之時，就是說未得真覺分位之時，皆在三界大夢之中而不覺察。處
TX04n0004_p0454a09║於夢中虛妄分別者，夢中分別亦有識之作用，即是第六夢中獨頭意識；而在平常之
TX04n0004_p0454a10║虛妄分別，則有第七末那虛妄分別而執第八見分為我，第六意識虛妄分別而執外根
TX04n0004_p0454a11║身器界為我我所。琰魔鬼使，即是「無常」，此喻有情於一期生中，由少而壯而老
TX04n0004_p0454a12║而死，於其中間終難免於無常，好似有鬼使攝去，故言無常鬼使。要之、無常鬼使
TX04n0004_p0455a01║不期而來，如彼童女夢見餓虎忽然將其子接而食之。而眾生之於世間，剎那剎那將
TX04n0004_p0455a02║此少壯之年華轉瞬而變為老病死之苦狀，亦如彼琰魔鬼使與餓虎忽然而至。智者即
TX04n0004_p0455a03║指世間有智之人，即是說：誰有智慧之人而愛樂此五蘊和合之假身？應發菩提心而
TX04n0004_p0455a04║厭離世間之生死長夢，以求如來常住之妙果。常住妙果，即是「不思議善常安樂」
TX04n0004_p0455a05║之涅槃妙果。
TX04n0004_p0455a06║爾時、如來重說偈言：『佛子至求無上道，當觀舍宅如夢中。譬如富貴大長者，
TX04n0004_p0455a07║有一童女妙端嚴。隨其父母上高樓，觀視遊從甚歡樂。女向樓中作是夢：分明夢見適
TX04n0004_p0455a08║他人，後於夫家誕一子，其母愛念心憐愍。子上樓臺耽喜樂，因危墬墮於虎口。遂乃
TX04n0004_p0455a09║失聲從夢覺，方知夢想本非真。無明闇障如長夜，未成正覺如夢中，生死世間常不實
TX04n0004_p0455a10║，妄想分別亦如是。唯有四智大圓明，破闇稱為真妙覺。無常念念如餓虎，有為虛假
TX04n0004_p0455a11║難久停。宿鳥平旦各分飛，命盡別離亦如是。往來任業受諸報，父母恩情不相識，哀
TX04n0004_p0455a12║哉凡夫生死身，輪轉三塗長受苦。若知善惡隨業感，應當懺悔令消滅。一切人天妙樂
TX04n0004_p0456a01║果，慚愧正見為所因，應發堅固菩提心，被精進甲勤修學。
TX04n0004_p0456a02║此中初半頌，頌善男子至猶如大夢等文。次半頌，頌譬如長者至端正殊妙等文
TX04n0004_p0456a03║。次一頌，頌爾時父母至娉與夫家等文。次一頌，頌經歷多年至接而食之等文。次
TX04n0004_p0456a04║半頌，頌是時童女至所夢之事等文。次一頌，頌善男子至虛妄分別亦復如是等文。
TX04n0004_p0456a05║次半頌，是增文以明真覺爾所分位者。次二頌，頌琰魔鬼使至亦復如是等文，並有
TX04n0004_p0456a06║增潤長行之文。後一頌半，頌誰有智者至常住妙果等文。頌文所謂四智大圓明者，
TX04n0004_p0456a07║四智即是大圓境智、平等性智、妙觀察智，成所作智；大圓明即指四智中之大圓鏡
TX04n0004_p0456a08║智，謂其圓滿明潔如鏡而能照物也。此四智，在初地轉第七識為平等性智，轉第六
TX04n0004_p0456a09║識為妙觀察智；在金剛後心之妙覺位，轉第八識為大圓鏡智，轉前五識為成所作智
TX04n0004_p0456a10║也。宿鳥平旦各自飛，命盡別離亦如是者，此喻人類父母妻子聚集一堂之時，正如
TX04n0004_p0456a11║宿巢之鳥，子母等相聚一巢；但到得平明晨旦之時，不能誰顧於誰而各自分飛，而
TX04n0004_p0456a12║人類之命盡亦復如是，各自分離不能誰替於誰。一切人天妙樂果，慚愧正見為所因
TX04n0004_p0457a01║者，即說雖未出三界之有為樂果，亦由於往昔具足慚愧正見而為其因，故今始感得
TX04n0004_p0457a02║人天之樂果。被甲精進勤修學者，此言出家學佛之人，應如古來之將士，被堅固之
TX04n0004_p0457a03║鐵甲，與敵戰鬥而無退怯；為出家佛子者，亦應被精進之甲勤修佛學，而戰勝煩惱
TX04n0004_p0457a04║生死之魔軍者也。
TX04n0004_p0457a05║壬九　牝馬口海出險喻
TX04n0004_p0457a06║『復次、善男子！出家菩薩觀於舍宅，如牝馬口海出於猛焰，吞納四瀆百川眾流
TX04n0004_p0457a07║無不燒盡。譬如往昔羅陀國中，有一菩薩名妙得彼岸。然是菩薩有慈悲心，常懷饒益
TX04n0004_p0457a08║，有諸商人入海採寶，將是菩薩同載船舶，皆達寶洲度於嶮難而無所礙，到於彼岸。
TX04n0004_p0457a09║後時菩薩年漸衰老，已經百歲，起坐扶策力不能前。有一商主詣菩薩所，禮拜供養白
TX04n0004_p0457a10║菩薩言：「我欲入海求諸珍寶，永離貧窮得大富貴，今請菩薩與我同住」！爾時菩薩
TX04n0004_p0457a11║告商主言：「我今衰老，筋力微弱，不能入海」。商主復言：「惟願大士不捨慈悲，
TX04n0004_p0457a12║哀受我請，於我舶中但自安坐，是我所願」。爾時、菩薩受商人請，乘大船舶入於大
TX04n0004_p0458a01║海，向東南隅詣其寶所。時遇北風，漂墮南海，猛風迅疾晝夜不停，經於七日，見大
TX04n0004_p0458a02║海水變為金色猶如鎔金。爾時、眾商白菩薩言：「以何因緣水變金色有如是相」？菩
TX04n0004_p0458a03║薩告言：「汝等當知！我今已入黃金大海，無量無邊紫磨真金充滿大海，金寶交映有
TX04n0004_p0458a04║如是相。汝等既能超過正路墮此海中，各自勤求設諸方便，還歸北方」。復經數日，
TX04n0004_p0458a05║見大海水變為白色，猶如珂雪。菩薩告言：「汝等當知！我今已入真珠大海，白玉真
TX04n0004_p0458a06║珠充滿海中，珠映水色有如是相。汝當盡力設諸方便，還歸北方」。復經數日，大海
TX04n0004_p0458a07║之水變為青色，如青琉璃。菩薩告言：「我及汝等已入青玻璃海，無量無邊青玻璃寶
TX04n0004_p0458a08║充滿大海，玻璃之色交映如是」。復經數日，大海之水變為紅色猶如血現。菩薩告言
TX04n0004_p0458a09║：「我及汝等已入紅玻璃海，無量無邊紅玻璃寶充滿大海，寶色紅赤交映如是」。復
TX04n0004_p0458a10║經數日，水變黑色猶如墨汁，遙聞猛火爆烈之聲，猶如大火燒乾竹林，熾然烽㶿，甚
TX04n0004_p0458a11║可怖畏，如是相貌曾未見聞。又見大火起於南方，猶如攢峰高逾百丈，焰勢飛空，或
TX04n0004_p0458a12║合或散，光流掣電，如是之相未曾見聞，我等身命，實難可保。於是菩薩告眾人言：
TX04n0004_p0459a01║「汝等今者甚可怖畏，何以故？我等已入牝馬口海皆被燒盡。所以者何？由諸眾生業
TX04n0004_p0459a02║增上力，自然天火能燒海水；若是天火不燒海水，一日夜中一切陸地變成大海，所有
TX04n0004_p0459a03║眾生悉皆漂沒。然今我等遇大黑風，漂流如是牝馬口海，我今眾人餘命無幾」。爾時
TX04n0004_p0459a04║舶船有千餘人，同時發聲悲號啼哭，或自拔髮、或自投身作如是言：「我等今者為求
TX04n0004_p0459a05║珍寶入於大海，遇此險難，哀哉！苦哉！以何方便得免是難」。時千人等至誠歸命：
TX04n0004_p0459a06║或稱悲母，或稱慈父，或稱梵天，或稱摩醯首羅天王，或稱大力那羅延天。或有歸命
TX04n0004_p0459a07║得岸菩薩，敬禮大士而作是言：「惟願菩薩濟我等輩」！爾時菩薩為是眾人離諸恐怖
TX04n0004_p0459a08║而說偈言：「世間最上大丈夫，雖入死門不生畏，汝若憂悲失智慧，應當一心設方便
TX04n0004_p0459a09║。若得善巧方便門，離諸八難超彼岸，是故安心勿憂懼，應當懇念大慈尊」。於是菩
TX04n0004_p0459a10║薩說此偈已，燒眾名香，禮拜供養十方諸佛發是願言：「南無十方諸佛！南無十方諸
TX04n0004_p0459a11║佛！諸大菩薩摩訶薩眾！四向、四果一切賢聖！有天眼者、有天耳者、知他心者、眾
TX04n0004_p0459a12║自在者！我為眾生運大悲心，棄捨身命濟諸苦難。然今我身有一善根，受持如來不妄
TX04n0004_p0460a01║語戒，無量生中未曾缺犯，若我一生有妄語者，今此惡風轉加增盛；如是戒德非虛妄
TX04n0004_p0460a02║者，願以此善迴施一切，我與眾生當成佛道。若實不虛，願此惡風應時休息，如意便
TX04n0004_p0460a03║風隨念而至。然諸眾生即是我身，眾生與我等無差別」。是大菩薩發起如是同體大悲
TX04n0004_p0460a04║無礙願已，經一念頃惡風尋止，便得順風解脫眾難，得至寶所獲諸珍寶。爾時、菩薩
TX04n0004_p0460a05║告商人言：「如是珍寶，難逢難遇，汝等先世廣行檀施，得值如是眾妙珍寶。昔修施
TX04n0004_p0460a06║時心有吝惜，以是因緣遇是惡風。汝諸商人所得珍寶，須知限量，無使多取以縱貪心
TX04n0004_p0460a07║，後招大難。汝等當知！眾寶之中命寶為最，若存其命是無價寶」。時商人等蒙菩薩
TX04n0004_p0460a08║教，生知足心不敢多取。爾時眾人得免災難，獲大珍寶，遠離貧窮，到於彼岸，諸善
TX04n0004_p0460a09║男子！出家菩薩亦復如是，親近諸佛善友知識，如彼商人得遇菩薩；永離生死到於彼
TX04n0004_p0460a10║岸，猶如商主獲大富貴。世間所有有為舍宅，如牝馬口海能燒眾流。出家菩薩亦復如
TX04n0004_p0460a11║是，審諦觀察在家過失。汝善男子！不染世間諸五欲樂，厭離三界生死苦難，得入清
TX04n0004_p0460a12║涼安樂大城』。
TX04n0004_p0461a01║此明出家菩薩觀於三界舍宅，如牝馬口海之出猛火，能燒盡四瀆以及百川眾流
TX04n0004_p0461a02║。前童女夢子生死喻，明不出家則無有依怙，在生死長夜大夢之中不能脫險；此明
